Product_Name,Category,Price,Discount,Sales_Quantity,Future_Price
Camera,Accessories,1141.65,25.62,51,849.1592700000001
Laptop,Gadgets,184.52,48.29,47,95.41529200000001
Headphones,Cameras,1910.88,17.14,45,1583.355168
Mouse,Accessories,217.17,18.45,30,177.102135
Mouse,Gadgets,1786.25,7.58,73,1650.8522500000001
Monitor,Gadgets,1621.97,12.19,31,1424.251857
Mouse,Cameras,1162.42,11.01,91,1034.437558
Headphones,Gadgets,1627.55,48.99,93,830.213255
Camera,Gadgets,1726.04,49.05,25,879.4173800000001
Mouse,Electronics,1967.64,11.09,1,1749.428724
Smartphone,Electronics,1012.94,43.44,26,572.9188640000001
Monitor,Cameras,1287.42,27.1,91,938.52918
Camera,Accessories,969.29,39.58,10,585.645018
Laptop,Cameras,1826.69,10.68,41,1631.599508
Headphones,Electronics,189.37,17.07,70,157.044541
Keyboard,Accessories,1316.66,5.58,67,1243.190372
Monitor,Electronics,1024.76,15.5,21,865.9222
Laptop,Electronics,1479.72,34.48,30,969.512544
Laptop,Accessories,1509.82,49.21,44,766.837578
Monitor,Gadgets,876.45,28.59,26,625.872945
Mouse,Gadgets,518.81,25.58,91,386.09840199999996
Laptop,Electronics,530.96,7.04,44,493.580416
Monitor,Gadgets,1785.85,24.51,7,1348.138165
Camera,Gadgets,795.88,18.55,65,648.24426
Mouse,Gadgets,120.12,20.43,87,95.579484
Monitor,Gadgets,1143.99,47.96,95,595.332396
Mouse,Accessories,147.89,35.26,56,95.74398599999999
Camera,Cameras,194.19,21.38,54,152.672178
Mouse,Electronics,1862.98,17.25,100,1541.61595
Smartphone,Accessories,1007.22,8.12,13,925.4337360000001
Monitor,Accessories,1791.3,36.19,40,1143.02853
Keyboard,Electronics,665.93,42.34,74,383.975238
Headphones,Accessories,208.91,40.57,48,124.155213
Keyboard,Accessories,1196.01,40.22,11,714.974778
Smartphone,Accessories,1467.9,10.41,86,1315.0916100000002
Smartphone,Accessories,1168.07,19.01,81,946.0198929999999
Keyboard,Cameras,267.32,32.31,35,180.94890800000002
Monitor,Electronics,380.23,45.29,90,208.02383300000002
Camera,Gadgets,1405.69,36.73,87,889.3800630000001
Headphones,Cameras,1406.14,31.24,10,966.8618640000001
Keyboard,Accessories,1312.05,9.94,43,1181.63223
Mouse,Gadgets,1851.0,11.9,42,1630.731
Smartphone,Cameras,1000.28,11.39,93,886.348108
Mouse,Electronics,154.35,40.74,69,91.46781
Laptop,Electronics,1003.52,31.86,82,683.798528
Keyboard,Accessories,1434.07,44.35,58,798.059955
Keyboard,Gadgets,443.34,23.37,96,339.73144199999996
Keyboard,Cameras,1826.49,32.05,56,1241.099955
Mouse,Accessories,986.89,24.26,10,747.4704859999999
Camera,Cameras,144.96,41.85,91,84.29423999999999
Smartphone,Gadgets,1388.64,18.29,12,1134.657744
Camera,Accessories,1087.95,9.88,79,980.46054
Keyboard,Electronics,452.16,29.54,33,318.59193600000003
Smartphone,Electronics,1887.1,40.45,82,1123.76805
Mouse,Gadgets,310.58,14.02,92,267.036684
Mouse,Accessories,975.76,5.58,82,921.312592
Laptop,Accessories,848.98,42.67,42,486.72023399999995
Laptop,Accessories,184.05,35.24,49,119.19078
Camera,Accessories,149.82,5.86,58,141.040548
Laptop,Accessories,1178.64,7.99,51,1084.466664
Mouse,Gadgets,1395.41,46.62,19,744.8698580000001
Monitor,Accessories,616.68,12.17,99,541.6300439999999
Camera,Accessories,264.35,17.19,9,218.90823500000002
Headphones,Electronics,1679.02,13.64,49,1450.001672
Headphones,Accessories,1004.01,12.42,49,879.311958
Mouse,Electronics,158.89,41.51,50,92.934761
Headphones,Cameras,504.58,8.0,87,464.2136
Headphones,Gadgets,1841.26,23.5,97,1408.5639
Headphones,Gadgets,1470.98,20.77,31,1165.457454
Headphones,Electronics,1937.67,8.23,52,1778.199759
Keyboard,Electronics,1723.32,13.25,71,1494.9800999999998
Mouse,Cameras,1580.24,20.43,2,1257.396968
Monitor,Accessories,1493.0,32.92,7,1001.5044000000001
Headphones,Cameras,191.38,13.62,7,165.314044
Monitor,Accessories,1620.55,39.73,29,976.705485
Camera,Electronics,1587.51,44.41,76,882.4968090000001
Keyboard,Cameras,1783.67,33.0,38,1195.0589
